,Province,Year,Net_Migration_Rate
0,Hà Nội,2011,4.7
1,Vĩnh Phúc,2011,-11.7
2,Bắc Ninh,2011,7.0
3,Quảng Ninh,2011,-1.9
4,Hải Duong,2011,2.3
5,Hải Phòng,2011,2.1
6,Hưng Yên,2011,1.8
7,Thái Bình,2011,-7.1
8,Hà Nam,2011,-4.0
9,Nam Định,2011,-1.3
10,Ninh Bình,2011,1.7
11,Hà Giang,2011,-1.3
12,Cao Bằng,2011,-5.5
13,Bắc Kạn,2011,-1.8
14,Tuyên Quang,2011,-9.8
15,Lào Cai,2011,1.0
16,Yên Bái,2011,-3.0
17,Thái Nguyên,2011,-2.0
18,Lạng Sơn,2011,-1.9
19,Bắc Giang,2011,-4.9
20,Phú Thọ,2011,-9.2
21,Điện Biên,2011,1.8
22,Lai Châu,2011,-0.6
23,Sơn La,2011,0.8
24,Hòa Bình,2011,-2.2
25,Thanh Hóa,2011,-4.6
26,Nghệ An,2011,-7.0
27,Hà Tĩnh,2011,-6.2
28,Quảng Bình,2011,-6.3
29,Quảng Trị,2011,-5.1
30,Thừa Thiên Huế,2011,4.9
31,Đà Nẵng,2011,14.9
32,Quảng Nam,2011,-2.3
33,Quảng Ngãi,2011,-7.9
34,Bình Định,2011,-3.4
35,Phú Yên,2011,-7.9
36,Khánh Hòa,2011,-3.4
37,Ninh Thuận,2011,-12.0
38,Bình Thuận,2011,-6.4
39,Tây Nguyên,2011,-2.4
40,Kon Tum,2011,-1.0
41,Gia Lai,2011,-1.9
42,Đắk Lắk,2011,-4.6
43,Đắk Nông,2011,-5.0
44,Lâm Đồng,2011,1.0
45,Bình Phước,2011,-0.8
46,Tây Ninh,2011,-1.7
47,Bình Dương,2011,42.7
48,Đồng Nai,2011,22.1
49,Bà Rịa - Vũng Tàu,2011,5.7
50,TP.Hồ Chí Minh,2011,11.5
51,Long An,2011,-3.9
52,Tiền Giang,2011,-1.0
53,Bến Tre,2011,-9.8
54,Trà Vinh,2011,-1.3
55,Vĩnh Long,2011,-3.9
56,Đồng Tháp,2011,-5.4
57,An Giang,2011,-12.2
58,Kiên Giang,2011,-7.8
59,Cần Thơ,2011,-4.1
60,Hậu Giang,2011,2.3
61,Sóc Trăng,2011,-11.7
62,Bạc Liêu,2011,-6.6
63,Cà Mau,2011,-12.1
64,Hà Nội,2012,2.8
65,Vĩnh Phúc,2012,-1.1
66,Bắc Ninh,2012,7.2
67,Quảng Ninh,2012,-2.8
68,Hải Duong,2012,0.8
69,Hải Phòng,2012,3.9
70,Hưng Yên,2012,-2.6
71,Thái Bình,2012,-7.9
72,Hà Nam,2012,-4.2
73,Nam Định,2012,-5.5
74,Ninh Bình,2012,3.8
75,Hà Giang,2012,-0.4
76,Cao Bằng,2012,-11.2
77,Bắc Kạn,2012,-1.5
78,Tuyên Quang,2012,-1.4
79,Lào Cai,2012,-0.1
80,Yên Bái,2012,-2.8
81,Thái Nguyên,2012,-2.5
82,Lạng Sơn,2012,-4.3
83,Bắc Giang,2012,-3.6
84,Phú Thọ,2012,-1.9
85,Điện Biên,2012,-0.2
86,Lai Châu,2012,0.5
87,Sơn La,2012,-2.1
88,Hòa Bình,2012,-3.7
89,Thanh Hóa,2012,-5.2
90,Nghệ An,2012,-9.6
91,Hà Tĩnh,2012,-9.1
92,Quảng Bình,2012,0.0
93,Quảng Trị,2012,-4.8
94,Thừa Thiên Huế,2012,-2.7
95,Đà Nẵng,2012,11.2
96,Quảng Nam,2012,-3.6
97,Quảng Ngãi,2012,-5.8
98,Bình Định,2012,-7.0
99,Phú Yên,2012,-3.0
100,Khánh Hòa,2012,-2.4
101,Ninh Thuận,2012,-0.9
102,Bình Thuận,2012,-3.8
103,Tây Nguyên,2012,3.7
104,Kon Tum,2012,6.5
105,Gia Lai,2012,-0.4
106,Đắk Lắk,2012,0.6
107,Đắk Nông,2012,36.2
108,Lâm Đồng,2012,-2.1
109,Bình Phước,2012,-2.2
110,Tây Ninh,2012,0.0
111,Bình Dương,2012,48.9
112,Đồng Nai,2012,12.5
113,Bà Rịa - Vũng Tàu,2012,2.8
114,TP.Hồ Chí Minh,2012,7.6
115,Long An,2012,-2.8
116,Tiền Giang,2012,-1.3
117,Bến Tre,2012,-8.3
118,Trà Vinh,2012,-4.7
119,Vĩnh Long,2012,-1.3
120,Đồng Tháp,2012,-6.3
121,An Giang,2012,-9.0
122,Kiên Giang,2012,-4.4
123,Cần Thơ,2012,1.8
124,Hậu Giang,2012,-3.9
125,Sóc Trăng,2012,-8.2
126,Bạc Liêu,2012,-8.3
127,Cà Mau,2012,-5.8
128,Hà Nội,2013,0.3
129,Vĩnh Phúc,2013,-0.5
130,Bắc Ninh,2013,13.4
131,Quảng Ninh,2013,-5.9
132,Hải Duong,2013,-2.9
133,Hải Phòng,2013,2.5
134,Hưng Yên,2013,4.5
135,Thái Bình,2013,-6.5
136,Hà Nam,2013,-0.1
137,Nam Định,2013,-4.9
138,Ninh Bình,2013,0.8
139,Hà Giang,2013,0.2
140,Cao Bằng,2013,-0.4
141,Bắc Kạn,2013,-6.9
142,Tuyên Quang,2013,-1.8
143,Lào Cai,2013,-0.7
144,Yên Bái,2013,-3.5
145,Thái Nguyên,2013,-4.4
146,Lạng Sơn,2013,-0.2
147,Bắc Giang,2013,-4.5
148,Phú Thọ,2013,-0.4
149,Điện Biên,2013,0.2
150,Lai Châu,2013,0.3
151,Sơn La,2013,0.0
152,Hòa Bình,2013,-8.1
153,Thanh Hóa,2013,2.3
154,Nghệ An,2013,-5.7
155,Hà Tĩnh,2013,-4.1
156,Quảng Bình,2013,-8.0
157,Quảng Trị,2013,-4.9
